Reusing configuration cache.
> Task :thomas:runtime:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:safety:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:engine:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :thomas:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:biographer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:ontology:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:retrieval:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:context-packet:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:longitudinal-admission:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:personal-data-persistence:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preDebugBuild UP-TO-DATE
> Task :thomas:language-evidence:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:provenance:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:language-renderer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:therapy-longitudinal:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:longitudinal:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:journal:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :thomas:language-renderer:processResources NO-SOURCE
> Task :thomas:runtime:processResources NO-SOURCE
> Task :thomas:provenance:processResources NO-SOURCE
> Task :thomas:domain:processResources NO-SOURCE
> Task :thomas:safety:processResources NO-SOURCE
> Task :thomas:longitudinal:processResources NO-SOURCE
> Task :thomas:ontology:processResources NO-SOURCE
> Task :thomas:journal:processResources NO-SOURCE
> Task :thomas:engine:processResources NO-SOURCE
> Task :thomas:retrieval:processResources NO-SOURCE
> Task :thomas:longitudinal-admission:processResources NO-SOURCE
> Task :thomas:therapy-longitudinal:processResources NO-SOURCE
> Task :platform:persistence-android:preBuild UP-TO-DATE
> Task :thomas:personal-data-persistence:processResources NO-SOURCE
> Task :platform:speech-android:preBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :thomas:biographer:processResources NO-SOURCE
> Task :platform:persistence-android:preDebugBuild UP-TO-DATE
> Task :thomas:context-packet:processResources NO-SOURCE
> Task :app:generateDebugResources UP-TO-DATE
> Task :thomas:language-evidence:processResources NO-SOURCE
> Task :platform:persistence-android:generateDebugAssets UP-TO-DATE
> Task :platform:speech-android:generateDebugAssets UP-TO-DATE
> Task :platform:persistence-android:processDebugNavigationResources UP-TO-DATE
> Task :platform:speech-android:preDebugBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
